/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/net/NetSPRanking.java:124:	public int indexOf(String strPlayerName) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/net/NetSPRanking.java:139:	public int indexOf(NetPlayerInfo pInfo) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/net/NetSPRanking.java:140:		return indexOf(pInfo.strName);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/net/NetSPRanking.java:148:	public int removeRecord(String strPlayerName) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/net/NetSPRanking.java:169:	public int removeRecord(NetPlayerInfo pInfo) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/net/NetSPRanking.java:170:		return removeRecord(pInfo.strName);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/net/NetSPRanking.java:178:	public boolean isNewRecord(NetSPRecord r1) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/net/NetSPRanking.java:189:	public int registerRecord(NetSPRecord r1) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/net/NetSPRanking.java:224:	public void writeProperty(CustomProperties prop) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/net/NetSPRanking.java:239:	public void readProperty(CustomProperties prop) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/net/NetSPRanking.java:260:	public static NetSPRanking mergeRankings(LinkedList<NetSPRanking> s) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/net/NetObserverClient.java:22:    CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/net/NetObserverClient.java:56:	public NetObserverClient() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/net/NetObserverClient.java:64:	public NetObserverClient(String host) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/net/NetObserverClient.java:73:	public NetObserverClient(String host, int port) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/net/NetObserverClient.java:81:	protected void processPacket(String fullMessage) throws IOException {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/net/NetObserverClient.java:108:	public float getServerVersion() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/net/NetObserverClient.java:112:	public int getPlayerCount() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/net/NetObserverClient.java:116:	public int getObserverCount() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/gui/MouseInputDummy.java:8:	protected MouseInputDummy() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/gui/MouseInputDummy.java:12:	public boolean isMouseClicked() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/gui/MouseInputDummy.java:16:	public boolean isMouseMiddleClicked() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/gui/MouseInputDummy.java:20:	public boolean isMouseRightClicked() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/gui/MouseInputDummy.java:24:	public boolean isMousePressed() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/gui/MouseInputDummy.java:28:	public boolean isMouseMiddlePressed() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/gui/MouseInputDummy.java:32:	public boolean isMouseRightPressed() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/gui/MouseInputDummy.java:36:	public boolean isMenuRepeatLeft() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/gui/MouseInputDummy.java:40:	public boolean isMenuRepeatMiddle() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/gui/MouseInputDummy.java:44:	public boolean isMenuRepeatRight() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/gui/MouseInputDummy.java:48:	public int getMouseX() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/gui/MouseInputDummy.java:52:	public int getMouseY() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/util/GeneralUtil.java:22:    CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/util/GeneralUtil.java:58:	public static String getTime(int t) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/util/GeneralUtil.java:69:	public static String getONorOFF(boolean b) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/util/GeneralUtil.java:79:	public static String getOorX(boolean b) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/util/GeneralUtil.java:88:	public static String getReplayFilename() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/util/GeneralUtil.java:100:	public static String getCalendarString(Calendar c) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/util/GeneralUtil.java:111:	public static String getCalendarString(Calendar c, TimeZone z) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/util/GeneralUtil.java:122:	public static String getCalendarStringDate(Calendar c) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/util/GeneralUtil.java:133:	public static String getCalendarStringDate(Calendar c, TimeZone z) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/util/GeneralUtil.java:144:	public static String getCalendarStringTime(Calendar c) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/util/GeneralUtil.java:155:	public static String getCalendarStringTime(Calendar c, TimeZone z) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/util/GeneralUtil.java:165:	public static String exportCalendarString() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/util/GeneralUtil.java:167:		return exportCalendarString(c);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/util/GeneralUtil.java:175:	public static String exportCalendarString(Calendar c) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/util/GeneralUtil.java:186:	public static Calendar importCalendarString(String s) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/util/GeneralUtil.java:207:	public static int getNumberOfPiecesCanAppear(boolean[] pieceEnable) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/util/GeneralUtil.java:224:	public static boolean isPieceSZOOnly(boolean[] pieceEnable) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/util/GeneralUtil.java:240:	public static int[] createNextPieceArrayFromNumberString(String strSrc) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/util/GeneralUtil.java:265:	public static RuleOptions loadRule(String filename) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/util/GeneralUtil.java:287:	public static Randomizer loadRandomizer(String filename) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/util/GeneralUtil.java:306:	public static Wallkick loadWallkick(String filename) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/util/GeneralUtil.java:325:	public static DummyAI loadAIPlayer(String filename) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/util/GeneralUtil.java:346:	public static String StringCombine(String[] strings, String separator,
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/util/ModeManager.java:22:    CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/util/ModeManager.java:52:	public ModeManager() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/util/ModeManager.java:59:	public ModeManager(ModeManager m) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/util/ModeManager.java:67:	public int getSize() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/util/ModeManager.java:76:	public int getNumberOfModes(boolean netplay) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/util/ModeManager.java:93:	public String[] getAllModeNames() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/util/ModeManager.java:108:	public String[] getModeNames(boolean netplay) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/util/ModeManager.java:130:	public String getName(int id) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/util/ModeManager.java:143:	public int getIDbyName(String name) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/util/ModeManager.java:160:	public GameMode getMode(int id) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/util/ModeManager.java:173:	public GameMode getMode(String name) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/util/ModeManager.java:185:	public void loadGameModes(CustomProperties prop) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/util/ModeManager.java:214:	public void loadGameModes(BufferedReader bf) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/util/CustomProperties.java:22:    CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/util/CustomProperties.java:54:		return setProperty(key, String.valueOf(value));
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/util/CustomProperties.java:64:		return setProperty(key, String.valueOf(value));
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/util/CustomProperties.java:74:		return setProperty(key, String.valueOf(value));
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/util/CustomProperties.java:84:		return setProperty(key, String.valueOf(value));
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/util/CustomProperties.java:94:		return setProperty(key, String.valueOf(value));
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/util/CustomProperties.java:104:		return setProperty(key, String.valueOf(value));
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/util/CustomProperties.java:114:		return setProperty(key, String.valueOf(value));
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/util/CustomProperties.java:124:		return setProperty(key, String.valueOf(value));
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/util/CustomProperties.java:133:	public byte getProperty(String key, byte defaultValue) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/util/CustomProperties.java:152:	public short getProperty(String key, short defaultValue) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/util/CustomProperties.java:171:	public int getProperty(String key, int defaultValue) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/util/CustomProperties.java:190:	public long getProperty(String key, long defaultValue) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/util/CustomProperties.java:209:	public float getProperty(String key, float defaultValue) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/util/CustomProperties.java:228:	public double getProperty(String key, double defaultValue) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/util/CustomProperties.java:247:	public char getProperty(String key, char defaultValue) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/util/CustomProperties.java:266:	public boolean getProperty(String key, boolean defaultValue) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/util/CustomProperties.java:276:	public String encode(String comments) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/util/CustomProperties.java:297:	public boolean decode(String source) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/wallkick/Wallkick.java:22:    CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/wallkick/Wallkick.java:53:	public WallkickResult executeWallkick(int x, int y, int rtDir, int rtOld, int rtNew, boolean allowUpward, Piece piece, Field field, Controller ctrl);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/component/BackgroundStatus.java:22:    CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/component/BackgroundStatus.java:58:	public BackgroundStatus() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/component/BackgroundStatus.java:66:	public BackgroundStatus(BackgroundStatus b) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/component/BackgroundStatus.java:73:	public void reset() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/component/BackgroundStatus.java:85:	public void copy(BackgroundStatus b) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/component/BackgroundStatus.java:96:	public void fadeUpdate() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/component/Block.java:22:    CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/component/Block.java:186:	public Block() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/component/Block.java:194:	public Block(int color) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/component/Block.java:204:	public Block(int color, int skin) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/component/Block.java:216:	public Block(int color, int skin, int attribute) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/component/Block.java:227:	public Block(Block b) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/component/Block.java:234:	public void reset() {
