/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/base/file/path.cc:78:    return access(path.c_str(), F_OK) != -1;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/base/file/path.cc:82:bool isAbsolutePath(const string& path)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/base/file/path.cc:94:bool listFiles(const string& path, vector<string>* files)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/base/file/path.cc:137:bool remove(const std::string& filename)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/evaluation_mode.cc:7:string toString(EvaluationMode mode)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/evaluation_mode.cc:19:    return string();
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/base/time_stamp_counter.h:14:    return __rdtscp(aux);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/base/time_stamp_counter.h:17:    asm volatile("rdtscp\n" : "=a"(rax), "=d"(rdx), "=c"(aux) : :);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/base/time_stamp_counter.h:24:    void showStatistics() const;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/base/time_stamp_counter.h:25:    void add(unsigned long long t) { data_.push_back(t); }
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/base/time_stamp_counter.h:36:    explicit ScopedTimeStampCounter(TimeStampCounterData* tsc)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/neural.h:29:    static NeuralNetResponse invalid() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/base/builtin.h:14:    return __popcnt(x);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/base/builtin.h:16:    return __builtin_popcount(x);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/base/builtin.h:22:    return __popcnt64(x);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/base/builtin.h:24:    return __builtin_popcountll(x);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/base/builtin.h:35:    return __lzcnt(x);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/base/builtin.h:37:    return __builtin_clz(x);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/base/builtin.h:49:    return __builtin_ctz(x);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/base/builtin.h:55:    return __lzcnt64(x);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/base/builtin.h:57:    return __builtin_clzll(x);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/base/builtin.h:69:    return __builtin_ctzll(x);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/tweaker.cc:54:    int resultScore() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/tweaker.cc:77:    void tweakParameter(EvaluationParameterMap* paramMap)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/tweaker.cc:96:    void tweak(const EvaluationFeature& feature, EvaluationParameter* parameter)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/tweaker.cc:99:        normal_distribution<> dist(0, 10.0);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/tweaker.cc:106:    void tweak(const EvaluationSparseFeature& feature, EvaluationParameter* parameter)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/tweaker.cc:132:void runOnce(const EvaluationParameterMap& paramMap)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/tweaker.cc:139:    Endless endless(std::move(ai_ptr));
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/tweaker.cc:153:void output_transition_to_file(const Result& result, std::ofstream& out) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/tweaker.cc:180:RunResult run(Executor* executor, const EvaluationParameterMap& paramMap,
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/tweaker.cc:183:    vector<promise<Result>> ps(N);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/tweaker.cc:192:            Endless endless(std::move(ai_ptr));
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/tweaker.cc:293:void runAutoTweaker(Executor* executor, const EvaluationParameterMap& original, int num)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/tweaker.cc:296:    EvaluationParameterMap currentBestParameter(original);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/tweaker.cc:304:        EvaluationParameterMap parameter(currentBestParameter);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/tweaker.cc:323:int main(int argc, char* argv[])
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/mayah_base_ai.h:25:    void onGameWillBegin(const FrameRequest&) override;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/mayah_base_ai.h:26:    void gaze(int frameId, const CoreField& enemyField, const KumipuyoSeq&) override;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/mayah_base_ai.h:29:    bool loadEvaluationParameter();
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/mayah_base_ai.h:30:    bool saveEvaluationParameter() const;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/mayah_base_ai.h:32:    DropDecision thinkByBeamSearch(int frameId, const CoreField&, const KumipuyoSeq&,
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/base/executor.cc:62:    unique_lock<mutex> lock(mu_);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/base/executor.cc:80:    unique_lock<mutex> lock(mu_);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/base/executor.cc:85:            return Func();
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/decision_planner_test.cc:12:Unit unitMidEvaluator(const RefPlan&) { return Unit(); }
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/decision_planner_test.cc:15:void runTest(const CoreField& field, const KumipuyoSeq& kumipuyoSeq, int maxDepth, Callback f)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/decision_planner_test.cc:22:    DecisionPlanner<Unit> planner(unitMidEvaluator, f);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/decision_planner_test.cc:28:    CoreField field("  YY  ");
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/decision_planner_test.cc:29:    KumipuyoSeq kumipuyoSeq("RRBB");
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/decision_planner_test.cc:31:    CoreField expected(
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/decision_planner_test.cc:57:    CoreField field(
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/decision_planner_test.cc:59:    KumipuyoSeq seq("RRBB");
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/decision_planner_test.cc:87:    CoreField field("  O   ");
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/decision_planner_test.cc:88:    KumipuyoSeq seq("RRRR");
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/base/wait_group.h:13:    void add(int n);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/base/wait_group.h:14:    void done();
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/base/wait_group.h:16:    void waitUntilDone();
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/base/time.h:7:double currentTime();
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/pattern_rensa_detector_test.cc:148:    CoreField field("G....."
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/pattern_rensa_detector_test.cc:152:    CoreField expected("G....."
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/pattern_rensa_detector_test.cc:164:        CoreField cf(field);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/pattern_rensa_detector_test.cc:183:    CoreField field("G....."
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/pattern_rensa_detector_test.cc:187:    CoreField expected1("G....."
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/pattern_rensa_detector_test.cc:191:    CoreField expected2("G....."
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/pattern_rensa_detector_test.cc:203:        CoreField cf(field);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/pattern_rensa_detector_test.cc:222:    CoreField field(
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/pattern_rensa_detector_test.cc:249:    CoreField field("G....."
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/pattern_rensa_detector_test.cc:253:    CoreField expected("G....."
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/pattern_rensa_detector_test.cc:266:        CoreField cf(field);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/pattern_rensa_detector_test.cc:284:    CoreField field("G....."
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/pattern_rensa_detector_test.cc:289:    CoreField expected(".G...."
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/pattern_rensa_detector_test.cc:303:        CoreField cf(field);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/pattern_rensa_detector_test.cc:319:    CoreField field("G....."
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/pattern_rensa_detector_test.cc:324:    CoreField expected1(".G...."
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/pattern_rensa_detector_test.cc:331:    CoreField expected2(".G...."
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/pattern_rensa_detector_test.cc:345:        CoreField cf(field);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/pattern_rensa_detector_test.cc:361:    CoreField field1("......"
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/pattern_rensa_detector_test.cc:365:    CoreField field2(".....B"
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/pattern_rensa_detector_test.cc:398:    CoreField field("......"
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/pattern_rensa_detector_test.cc:422:    CoreField field("......"
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/net/socket/unix_domain_server_socket.cc:65:        return UnixDomainSocket(INVALID_SOCKET);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/net/socket/unix_domain_server_socket.cc:68:    return UnixDomainSocket(fd);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/gazer.h:20:    int frameIdToStartNextMove() const { return frameIdToStartNextMove_; }
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/gazer.h:26:    int estimateMaxScore(int frameId, const PlayerState& enemy) const;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/gazer.h:27:    int estimateMaxFeasibleScore(int frameId, const PlayerState& enemy) const;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/gazer.h:29:    void setFeasibleRensaHandTree(RensaHandTree tree) { feasibleRensaHandTree_ = std::move(tree); }
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/gazer.h:30:    void setPossibleRensaHandTree(RensaHandTree tree) { possibleRensaHandTree_ = std::move(tree); }
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/gazer.h:32:    void reset(int frameIdToStartNextMove, int numReachableSpaces);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/gazer.h:37:    int estimateMaxScoreFromFeasibleRensas(int frameId) const;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/gazer.h:38:    int estimateMaxScoreFromPossibleRensas(int frameId) const;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/gazer.h:49:    void initialize(int frameIdGameWillBegin);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/gazer.h:50:    void gaze(int frameId, const CoreField&, const KumipuyoSeq&);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/net/socket/unix_domain_socket.h:17:    explicit UnixDomainSocket(SocketDescriptor sd) : Socket(sd) {}
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/column_puyo_list.h:22:    int sizeOn(int x) const
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/column_puyo_list.h:29:    PuyoColor get(int x, int i) const
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/column_puyo_list.h:36:    PuyoColor top(int x) const
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/column_puyo_list.h:40:        return get(x, sizeOn(x) - 1);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/column_puyo_list.h:43:    bool isEmpty() const { return size() == 0; }
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/column_puyo_list.h:44:    int size() const { return size_[0] + size_[1] + size_[2] + size_[3] + size_[4] + size_[5]; }
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/column_puyo_list.h:45:    void clear() { std::fill(size_, size_ + 6, 0); }
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/column_puyo_list.h:48:    bool hasPlaceHolder() const;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/column_puyo_list.h:50:    bool add(const ColumnPuyo& cp) { return add(cp.x, cp.color); }
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/column_puyo_list.h:55:    bool add(int x, PuyoColor c)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/column_puyo_list.h:65:    bool add(int x, PuyoColor c, int n)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/column_puyo_list.h:81:    bool merge(const ColumnPuyoList& cpl)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/column_puyo_list.h:122:    void removeTopFrom(int x)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/column_puyo_list.h:134:    void iterate(Func f)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/column_puyo_list.h:149:    size_t hash() const
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/column_puyo_list.h:165:    static bool isPlaceHolder(PuyoColor c) { return c == PuyoColor::IRON; }
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/column_puyo_list.h:178:    size_t operator()(const ColumnPuyoList& cpl) const { return cpl.hash(); }
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/duel/puyofu_recorder.cc:106:        CoreField cf(m->field);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/kumipuyo_seq_generator.cc:24:    mt19937 mt(rd());
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/kumipuyo_seq_generator.cc:26:    return generateRandomSequenceWithMt19937(size, &mt);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/kumipuyo_seq_generator.cc:32:    mt19937 mt(seed);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/kumipuyo_seq_generator.cc:33:    return generateRandomSequenceWithMt19937(size, &mt);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/kumipuyo_seq_generator.cc:39:    uniform_int_distribution<int> distribution(0, NUM_NORMAL_PUYO_COLORS - 1);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/kumipuyo_seq_generator.cc:41:    vector<Kumipuyo> kps(size);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/kumipuyo_seq_generator.cc:47:    return KumipuyoSeq(kps);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/kumipuyo_seq_generator.cc:58:        mt19937 mt(rd());
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/kumipuyo_seq_generator.cc:79:    mt19937 mt(seed);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/kumipuyo_seq_generator.cc:80:    return generateACPuyo2SequenceWithMt19937(&mt);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/kumipuyo_seq_generator.cc:92:    vector<PuyoColor> colors(256);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/kumipuyo_seq_generator.cc:104:    vector<Kumipuyo> seq(128);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/kumipuyo_seq_generator.cc:110:    return KumipuyoSeq(seq);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/gui/box.h:10:    int w() const { return dx - sx; }
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/gui/box.h:11:    int h() const { return dy - sy; }
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/gui/box.h:13:    SDL_Rect toSDLRect() const { return SDL_Rect { sx, sy, w(), h() }; }
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/gui/box.h:15:    void moveOffset(int x, int y)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/gui/box.h:23:    Box shrink(int d) const { return Box(sx + d, sy + d, dx - d, dy - d); }
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/solver_main.cc:13:int main(int argc, char* argv[])
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/solver_main.cc:26:    Solver solver(std::unique_ptr<AI>(new MayahAI(argc, argv)));
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/key_set.h:15:    explicit KeySet(Key);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/key_set.h:18:    void setKey(Key, bool b = true);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/key_set.h:19:    void setKey(char c);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/key_set.h:20:    bool hasKey(Key) const;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/key_set.h:22:    bool hasTurnKey() const { return hasKey(Key::RIGHT_TURN) || hasKey(Key::LEFT_TURN); }
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/key_set.h:23:    bool hasArrowKey() const { return hasKey(Key::RIGHT) || hasKey(Key::LEFT) || hasKey(Key::UP) || hasKey(Key::DOWN); }
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/key_set.h:24:    bool hasSomeKey() const { return keys_.any(); }
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/key_set.h:25:    bool hasIntersection(const KeySet& rhs) const
